no_of_spikes,pearson_ADM_PEDM,pearson_ADM_FEDM,pearson_PEDM_FEDM,spearman_ADM_PEDM,spearman_ADM_FEDM,spearman_PEDM_FEDM,method
20,0.84727138758634,0.76311734789296,0.8990727485961029,0.7351758413872155,0.7415331387598912,0.9517319048428293,centroid-based
20,0.7923062049182502,0.7843331779666931,0.9795244843685558,0.7638656298620098,0.769315877285407,0.9917422340106309,centroid-based
20,0.7895753820900964,0.7868309705764776,0.9774205054534028,0.7750814138344327,0.7751160446481756,0.9924613128444792,centroid-based
20,0.7971179964399517,0.7760780082644341,0.971370800439489,0.7816266723627452,0.7730911691967715,0.9894735978144175,centroid-based
20,0.8540548508232955,0.7639112594987585,0.9036765154090468,0.7432204566930244,0.7362935049048469,0.9583783968219812,centroid-based
20,0.7846263743268032,0.7697729068949529,0.9675626235803841,0.7609708716799857,0.7562120224409512,0.988543966500931,centroid-based
20,0.7776808817236999,0.7712468155917188,0.9860898392225521,0.752996638498628,0.7547218036106771,0.9931408517681098,centroid-based
20,0.8006359622391745,0.7863824339702843,0.9696984693545038,0.7877043239448676,0.7885302176295554,0.9908659418676659,centroid-based
20,0.7996856345091595,0.7929206755252193,0.9814093658964784,0.7797269581437319,0.7900125481484056,0.9916131154124954,centroid-based
20,0.7859236818962031,0.7750906286812339,0.961299033371429,0.758861483493952,0.7610669666723119,0.9875669372315712,centroid-based
20,0.7846359019103027,0.7691988115654508,0.9781818729903009,0.766225984347223,0.7595398229066687,0.9916526159966643,centroid-based
20,0.7951052113822986,0.784984092809167,0.976817945453383,0.7766765630902003,0.7764559562613687,0.9910177583136329,centroid-based
20,0.7756409285032542,0.770696295426268,0.9769578252671542,0.7551716745705623,0.750779885087822,0.9912512242694462,centroid-based
20,0.8003292107788741,0.7863008180448072,0.9694921970537099,0.7801342540609444,0.7773392728270184,0.9886171005630613,centroid-based
20,0.7945035809321086,0.7892487502072284,0.9897255591990821,0.7774236963038521,0.7807626333632168,0.9953164544342886,centroid-based
22,0.7817474846662513,0.763846313986781,0.953436244658254,0.7664688913720383,0.7401672940442705,0.9786283032751154,centroid-based
22,0.8038268330461642,0.7923536782830014,0.9848151544594959,0.7890216407549636,0.78890369989576,0.9926743716779879,centroid-based
22,0.7829060799829342,0.7722714252974513,0.9855555129911666,0.7627932252288908,0.7570712527071091,0.9924411906951176,centroid-based
22,0.783580869856827,0.7352901579265161,0.9671055350252031,0.7491478229409947,0.6888116347015896,0.9740866842809689,centroid-based
22,0.8199466917847752,0.7735624135087598,0.9701896083731717,0.7712938429486833,0.7522762136834616,0.9875134292031678,centroid-based
